track_id,track_name,track_number,track_popularity,explicit,artist_name,artist_popularity,artist_followers,artist_genres,album_id,album_name,album_release_date,album_total_tracks,album_type,track_duration_min
25jgQBxuUkGDdCG1WGKKN9,House Tour,11,87,FALSE,Sabrina Carpenter,91,26538275,pop,1aqg30bNvLSWgShZgX4oop,Man’s Best Friend,2025-08-29,12,album,2.82
50s7qiLWfzgpAsDqwfjS5D,In Retrospect,22,46,FALSE,RIELL,52,78423,N/A,3QPuVCy6FrnvYfa2hrRXEX,Hymns For The Bitter,2025-08-29,22,album,2.67
6ydeJnOboT0MCGX16NjDBB,Khesert El Sha3b,1,50,FALSE,Wegz,61,7437933,"egyptian hip hop, arabic hip hop, mahraganat, egyptian pop",0GaffqvjUTs1g9vDLAKFeV,Aqareb,2025-08-29,12,album,2.07
35J5md68GWAKbQ1Ys94S10,Let It Be Me,1,41,FALSE,CADMIUM,48,74002,N/A,4LNj6zVbxWRqCNavH83EuL,Let It Be Me,2025-08-29,1,single,2.65
7rBDz6W2lURrbQihF0xFIL,Mama Afrikya (feat. Seyi Vibez),8,51,FALSE,Wegz,61,7437933,"egyptian hip hop, arabic hip hop, mahraganat, egyptian pop",0GaffqvjUTs1g9vDLAKFeV,Aqareb,2025-08-29,12,album,2.82
2BwO5K8Q7EPAJSGze3AAh9,Manchild,1,88,TRUE,Sabrina Carpenter,91,26559943,pop,1aqg30bNvLSWgShZgX4oop,Man’s Best Friend,2025-08-29,12,album,3.56
5zjmUAGUOv81Pimre15H8L,Mazhar W Mal,5,50,FALSE,Wegz,61,7429055,"egyptian hip hop, arabic hip hop, mahraganat, egyptian pop",0GaffqvjUTs1g9vDLAKFeV,Aqareb,2025-08-29,12,album,2.94
3EMfeKtNK4q4k3sVjwg5Yy,My Man on Willpower,3,85,TRUE,Sabrina Carpenter,91,26559943,pop,1aqg30bNvLSWgShZgX4oop,Man’s Best Friend,2025-08-29,12,album,3.29
1PdUyYYw9sGU0yhLrpeHKt,Never Getting Laid,7,83,TRUE,Sabrina Carpenter,91,26516295,pop,1aqg30bNvLSWgShZgX4oop,Man’s Best Friend,2025-08-29,12,album,3.47
4SRShYMtFIGgnOU7iBicMH,Nobody’s Son,6,88,TRUE,Sabrina Carpenter,91,26538275,pop,1aqg30bNvLSWgShZgX4oop,Man’s Best Friend,2025-08-29,12,album,3.04
0o9g90ucYD4Quisfnm9uyE,mafhashmafhash,6,49,FALSE,Marwan Moussa,61,2649787,"egyptian hip hop, arabic hip hop, egyptian pop, mahraganat",4p50wCLmX3dorhUIDFIYF2,MATADOR,2025-08-28,10,album,2.35
42sQoFE6NB2odEbTGP1vvU,makan fi albak,8,51,FALSE,Marwan Moussa,61,2650667,"egyptian hip hop, arabic hip hop, egyptian pop, mahraganat",4p50wCLmX3dorhUIDFIYF2,MATADOR,2025-08-28,10,album,2.83
2397d2hCrov6ouuoG67dW7,matador,1,49,FALSE,Marwan Moussa,61,2650667,"egyptian hip hop, arabic hip hop, egyptian pop, mahraganat",4p50wCLmX3dorhUIDFIYF2,MATADOR,2025-08-28,10,album,3.08
7lZLhpkDzEtriJsC3CyAKE,matrosh,2,43,FALSE,Marwan Moussa,61,2649787,"egyptian hip hop, arabic hip hop, egyptian pop, mahraganat",4p50wCLmX3dorhUIDFIYF2,MATADOR,2025-08-28,10,album,2.17
4KPlsNrzNcMtwtlMwEsZR5,mshmawgood,7,42,FALSE,Marwan Moussa,61,2652612,"egyptian hip hop, arabic hip hop, egyptian pop, mahraganat",4p50wCLmX3dorhUIDFIYF2,MATADOR,2025-08-28,10,album,2.51
1qhJ837K8NNuB7ryP592uy,tefhaminish ghalat,4,43,FALSE,Marwan Moussa,61,2650667,"egyptian hip hop, arabic hip hop, egyptian pop, mahraganat",4p50wCLmX3dorhUIDFIYF2,MATADOR,2025-08-28,10,album,2.72
7tpn8TEJiZl4yF13Zy64i5,Sacrifice,1,50,FALSE,Elvis Drew,55,68465,dark r&b,10kUMyyx2rqehYusX7gKdy,Sacrifice,2025-08-28,1,single,3.3
4Sh8H0ONFKZRjPwJyrSFzG,shaklekmagnona,5,51,FALSE,Marwan Moussa,61,2652612,"egyptian hip hop, arabic hip hop, egyptian pop, mahraganat",4p50wCLmX3dorhUIDFIYF2,MATADOR,2025-08-28,10,album,2.48
3TAisPOILhuLhGAFCu26Ie,labubu,9,44,FALSE,Marwan Moussa,61,2649787,"egyptian hip hop, arabic hip hop, egyptian pop, mahraganat",4p50wCLmX3dorhUIDFIYF2,MATADOR,2025-08-28,10,album,2.2
3XXm7WLzw3llVqK0aueBSr,Don't u cry,1,53,FALSE,Omido,58,72064,dark r&b,0LwRKWI7LcUEnHHH3LSipe,Don't u cry,2025-08-28,3,single,2.97
7JEHNCntq0PXEBNZfwTH1p,el makaan,3,43,FALSE,Marwan Moussa,61,2649787,"egyptian hip hop, arabic hip hop, egyptian pop, mahraganat",4p50wCLmX3dorhUIDFIYF2,MATADOR,2025-08-28,10,album,2.79
47lhEpLcjypXeM6B1chFaY,faker bas nasy,10,47,FALSE,Marwan Moussa,61,2649787,"egyptian hip hop, arabic hip hop, egyptian pop, mahraganat",4p50wCLmX3dorhUIDFIYF2,MATADOR,2025-08-28,10,album,3.12
44qwFRuzjU1ArExgtzCifq,Fish-Woman (POP Version),1,13,FALSE,Lucas Mazotti,3,3,N/A,5jVHFcoEXErpuh0y1cWQXI,Fish-Woman (POP Version),2025-08-27,1,single,2.63
2JDKuwNu7ppELwLKKhRDVf,I Just Want a Kiss (Brazilian Axé Version),1,13,FALSE,Lia Morena,3,2,N/A,48VRlKgfjgv3fWJllFAysM,I Just Want a Kiss (Brazilian Axé Version),2025-08-27,1,single,2.49
0xDNdoBbBTBFITgFrFelEs,Glória Meu Senhor,4,15,FALSE,Reginaldo de Oliveira,5,21,N/A,6lKsJdCq98Jll0ve3LP5Cp,Reginaldo de Oliveira - As Melhores Volume 01,2025-08-24,12,album,3.83
2UqyAeGC2Wa8cvpBGbfVYO,Quero Lhe Dizer,1,15,FALSE,Reginaldo de Oliveira,5,21,N/A,6lKsJdCq98Jll0ve3LP5Cp,Reginaldo de Oliveira - As Melhores Volume 01,2025-08-24,12,album,4.53
3cw7Ahcd0o9sof1gf0QJZO,She Walked Away (Guitar Ballad Version),1,14,FALSE,NiloSerra,6,4,N/A,5SYdvOhLrQT9OQ1uArT4tI,She Walked Away (Guitar Ballad Version),2025-08-23,1,single,3.71
2wG3D8olWkyEV7Ij57c8gP,Overstimulated,9,34,FALSE,Unlike Pluto,57,398681,N/A,4EeqIKMCBghfKdAXVgsQBt,Kiss Collapse,2025-08-22,17,album,3.13
163ZzedEKDJX88nVA4pG5i,Paranoia,11,34,FALSE,Unlike Pluto,57,398659,N/A,4EeqIKMCBghfKdAXVgsQBt,Kiss Collapse,2025-08-22,17,album,3.3
0ILLfGp9z1pukpjifsfkxx,Running Cold,1,53,FALSE,Besomorph,58,146944,slap house,2M5ycBg9s7P7EsRvjo92K1,Running Cold,2025-08-22,1,single,3.01
79FhzZ45MijTqx3oKsNE1H,Suckerpunch,16,31,FALSE,Unlike Pluto,57,398681,N/A,4EeqIKMCBghfKdAXVgsQBt,Kiss Collapse,2025-08-22,17,album,3.08
23QgcrlHAz4f48jrcc0gVS,Trance,2,37,FALSE,Unlike Pluto,57,398681,N/A,4EeqIKMCBghfKdAXVgsQBt,Kiss Collapse,2025-08-22,17,album,3.12
